"country","iso3c","year","gdp_pc_growth","inflation","gross_capital_formation_pct_gdp","current_account_balance_pct_gdp","labour_force_participation","exports_pct_gdp","fiscal_balance_pct_gdp"
"Nauru","NRU",2020,1.08625303568498,NA,NA,2.59265187144067,NA,43.5836021505376,32.7163302473118
"Nepal","NPL",2020,-4.23182776858643,5.05635826238499,30.4402815098213,-0.251653542060189,39.387,6.80529835464112,-4.8968528613881
"New Caledonia","NCL",2020,-2.59576600416644,NA,27.31694264264,NA,57.677,18.0451658941909,NA
"New Zealand","NZL",2020,-2.31391634084866,1.71456170007245,23.1117429315929,-1.08410494847097,69.863,21.6971482843436,-5.35412354187468
"Palau","PLW",2020,-6.84092605925699,0.218181818181833,41.7198941678954,-43.4275854404351,NA,23.0812177573225,-9.41615674105998
"Papua New Guinea","PNG",2020,-5.20688760573694,4.87167398565555,NA,14.3372352654886,51.004,NA,-8.85225006488062
"Philippines","PHL",2020,-10.5488615065624,2.3931623931624,17.4333790282876,3.20065009232564,54.746,25.2028393102032,-7.44780323455511
"Samoa","WSM",2020,-4.09792925699939,-1.56891247740895,33.1905048673993,-8.71595695286199,47.572,29.196412915403,7.63854196660368
"Singapore","SGP",2020,-3.51423380533573,-0.172111865925382,22.8053955630909,17.5010026530237,68.712,181.782024531778,-7.37005215680544
"Solomon Islands","SLB",2020,-5.50324350800385,2.96354992076065,16.7238165802949,-1.63132884568903,83.518,27.9385390818234,-2.43789287173657
"Sri Lanka","LKA",2020,-5.12926234602416,6.15394508391738,32.8711231474519,-1.40761494671391,50.495,15.4576399173458,-13.382410956059
"Thailand","THA",2020,-6.20637326420599,-0.845937147357041,23.7553851722696,4.14262484721343,67.021,51.4944266088919,-4.49520181701496
"Tonga","TON",2020,1.77247797101046,-0.349737696727418,24.5728729162426,-6.63043865897464,52.389,19.7051224096685,5.2304704537956
"Tuvalu","TUV",2020,-2.59958228889671,NA,NA,16.3497212467754,NA,NA,NA
"Vanuatu","VUT",2020,-7.17743078607894,5.32935073101715,33.2424782471957,-6.36202228392834,58.039,18.4734439478123,-2.82753099715045
"Viet Nam","VNM",2020,1.91581434772165,3.22093436652514,31.915688393806,4.34486906553373,74.367,84.381598008957,NA
"Armenia","ARM",2020,-7.16866452731679,1.21143577838465,19.663832943599,-3.99777390668492,61.259,30.0766482474182,-5.20256012930388
"Azerbaijan","AZE",2020,-4.85235140794201,2.75980947008127,23.6659543305763,-0.740874280795446,67.223,35.6235558660257,-5.26445167343868
"Georgia","GEO",2020,-6.35478715206467,5.2024648897534,24.6056865974412,-12.4222857463116,63.399,36.9003241679889,-8.27351423005081
"Kazakhstan","KAZ",2020,-3.86406094514987,6.71815454861464,28.8069153648376,-6.46182057750932,69.2,30.5289067989681,-6.67841861281125
"Kyrgyz Republic","KGZ",2020,-9.03157714073227,6.32542296338078,25.0304913984711,4.52522127933728,57.31,29.5818778074207,-2.59750117635362
"Russian Federation","RUS",2020,-2.52680431743222,3.38219796948068,23.4558291480158,2.36911533657246,61.389,25.5221855113549,-1.7556031548021
"Tajikistan","TJK",2020,2.05116680370303,NA,33.4749512555638,4.34918092627649,36.787,17.3243145704475,NA
"Turkmenistan","TKM",2020,3.67579761156229,NA,NA,NA,41.547,17.8189482611326,NA
"Uzbekistan","UZB",2020,-0.316556159759102,12.8677297362606,37.5933580339099,-4.55709801917972,55.517,21.9154164873001,-1.71475333767353
